DataPoint,DataPoint._xValue,DataPoint.positionRel,DataPoint._lastLabelText,DataPoint.pointCustomProperties,DataPoint.series,DataPoint.tempColorIsSet,DataPoint.customProperties,DataPoint.isEmptyPoint,DataPoint.XValue,DataPoint.IsEmpty,DataPoint.Name,DataPoint.Label,DataPoint.AxisLabel,DataPoint.LabelFormat,DataPoint.IsValueShownAsLabel,DataPoint.Color,DataPoint.BorderColor,DataPoint.BorderDashStyle,DataPoint.BorderWidth,DataPoint.BackImage,DataPoint.BackImageWrapMode,DataPoint.BackImageTransparentColor,DataPoint.BackImageAlignment,DataPoint.BackGradientStyle,DataPoint.BackSecondaryColor,DataPoint.BackHatchStyle,DataPoint.Font,DataPoint.LabelForeColor,DataPoint.LabelAngle,DataPoint.MarkerStyle,DataPoint.MarkerSize,DataPoint.MarkerImage,DataPoint.MarkerImageTransparentColor,DataPoint.MarkerColor,DataPoint.MarkerBorderColor,DataPoint.MarkerBorderWidth,DataPoint.CustomPropertiesExtended,DataPoint.CustomProperties,DataPoint.ToolTip,DataPoint.IsVisibleInLegend,DataPoint.LegendText,DataPoint.LegendToolTip,DataPoint.LabelBackColor,DataPoint.LabelBorderColor,DataPoint.LabelBorderDashStyle,DataPoint.LabelBorderWidth,DataPoint.LabelToolTip,DataPoint.Tag,DataPoint.Parent,DataPoint.Common,DataPoint.Chart
"{X=23.715, Y=0.331389389640466}",23.715,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.715,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=23.87, Y=0.33111162678758}",23.87,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.87,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24, Y=0.330882678170822}",24,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.025, Y=0.330839064122172}",24.025,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.025,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.18, Y=0.330571604287991}",24.18,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.18,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.335, Y=0.330309151751461}",24.335,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.335,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.49, Y=0.330051612767552}",24.49,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.49,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.645, Y=0.3297988953463}",24.645,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.645,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.8, Y=0.32955090921995}",24.8,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.8,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=24.955, Y=0.329307565810706}",24.955,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,24.955,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.11, Y=0.329068778199103}",25.11,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.11,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.265, Y=0.328834461092949}",25.265,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.265,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.42, Y=0.32860453079687}",25.42,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.42,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.575, Y=0.328378905182407}",25.575,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.575,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.73, Y=0.328157503658684}",25.73,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.73,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=25.885, Y=0.327940247143624}",25.885,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,25.885,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.04, Y=0.327727058035697}",26.04,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.04,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.195, Y=0.327517860186204}",26.195,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.195,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.35, Y=0.32731257887208}",26.35,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.35,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.505, Y=0.327111140769198}",26.505,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.505,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.66, Y=0.326913473926186}",26.66,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.66,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.815, Y=0.326719507738719}",26.815,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.815,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=26.97, Y=0.326529172924305}",26.97,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,26.97,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.125, Y=0.326342401497537}",27.125,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.125,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.28, Y=0.326159126745809}",27.28,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.28,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.435, Y=0.325979283205487}",27.435,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.435,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.59, Y=0.325802806638526}",27.59,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.59,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.745, Y=0.325629634009526}",27.745,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.745,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=27.9, Y=0.325459703463214}",27.9,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,27.9,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.055, Y=0.325292954302352}",28.055,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.055,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.21, Y=0.325129326966059}",28.21,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.21,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.365, Y=0.324968763008531}",28.365,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.365,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.52, Y=0.324811205078168}",28.52,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.52,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
